0.304258, 0.327784, 0.458333, 0.392857
0.300122, 0.31916, 0.475877, 0.428571
0.296921, 0.314104, 0.480263, 0.428571
0.294202, 0.309579, 0.482456, 0.428571
0.291824, 0.305919, 0.489035, 0.428571
0.289441, 0.302691, 0.493421, 0.464286
0.287084, 0.298799, 0.504386, 0.517857
0.28459, 0.29579, 0.517544, 0.5
0.281896, 0.292015, 0.541667, 0.517857
0.279067, 0.288384, 0.554825, 0.571429
0.275861, 0.283625, 0.574561, 0.589286
0.272471, 0.27936, 0.589912, 0.607143
0.268616, 0.275728, 0.607456, 0.607143
0.264395, 0.270047, 0.607456, 0.607143
0.260457, 0.266429, 0.627193, 0.625
0.256865, 0.258875, 0.622807, 0.642857
0.253091, 0.257237, 0.66886, 0.660714
0.249473, 0.248243, 0.655702, 0.678571
0.245913, 0.246605, 0.690789, 0.732143
0.243226, 0.238914, 0.66886, 0.678571
0.240955, 0.240637, 0.717105, 0.767857
0.239999, 0.23271, 0.660088, 0.660714
0.236819, 0.235441, 0.730263, 0.75
0.239176, 0.230281, 0.657895, 0.678571
0.234289, 0.23142, 0.732456, 0.75
0.240755, 0.230965, 0.64693, 0.714286
0.229072, 0.222886, 0.741228, 0.75
0.232276, 0.220748, 0.677632, 0.714286
0.225885, 0.217888, 0.745614, 0.75
0.229718, 0.217375, 0.679825, 0.696429
0.221886, 0.211631, 0.754386, 0.75
0.225863, 0.212647, 0.690789, 0.696429
0.220048, 0.208726, 0.760965, 0.75
0.225569, 0.212457, 0.688596, 0.714286
0.21768, 0.204909, 0.765351, 0.767857
0.223186, 0.209636, 0.692982, 0.714286
0.215122, 0.201271, 0.765351, 0.767857
0.220367, 0.206376, 0.701754, 0.714286
0.212343, 0.197502, 0.769737, 0.767857
0.217937, 0.203526, 0.714912, 0.714286
0.210926, 0.195841, 0.774123, 0.785714
0.217767, 0.203667, 0.70614, 0.732143
0.208346, 0.192811, 0.778509, 0.785714
0.213091, 0.198132, 0.725877, 0.732143
0.205626, 0.18972, 0.782895, 0.785714
0.210733, 0.195235, 0.723684, 0.732143
0.203464, 0.187432, 0.780702, 0.785714
0.208657, 0.192961, 0.72807, 0.732143
0.201104, 0.185097, 0.782895, 0.785714
0.207149, 0.191487, 0.736842, 0.732143
0.199346, 0.183494, 0.785088, 0.785714
0.205723, 0.190208, 0.739035, 0.732143
0.198667, 0.183062, 0.785088, 0.767857
0.208483, 0.194537, 0.725877, 0.75
0.198391, 0.183389, 0.787281, 0.767857
0.209714, 0.196592, 0.721491, 0.75
0.195252, 0.180316, 0.791667, 0.767857
0.201528, 0.186687, 0.745614, 0.732143
0.192928, 0.178693, 0.796053, 0.767857
0.201707, 0.187449, 0.741228, 0.732143
0.192528, 0.1795, 0.796053, 0.767857
0.20549, 0.19244, 0.72807, 0.75
0.189375, 0.176888, 0.802632, 0.767857
0.197693, 0.183439, 0.741228, 0.732143
0.18851, 0.17752, 0.802632, 0.767857
0.202204, 0.189337, 0.732456, 0.732143
0.187111, 0.177315, 0.807018, 0.767857
0.20072, 0.188199, 0.732456, 0.732143
0.184686, 0.175818, 0.809211, 0.767857
0.19726, 0.184619, 0.734649, 0.75
0.183699, 0.176681, 0.813596, 0.767857
0.198504, 0.186624, 0.732456, 0.75
0.183604, 0.177934, 0.817982, 0.803571
0.201721, 0.191104, 0.732456, 0.732143
0.180264, 0.175147, 0.813596, 0.803571
0.190957, 0.179017, 0.752193, 0.75
0.17728, 0.174378, 0.815789, 0.803571
0.190261, 0.17867, 0.747807, 0.767857
0.177886, 0.178383, 0.822368, 0.803571
0.199292, 0.190082, 0.739035, 0.75
0.173992, 0.173247, 0.824561, 0.821429
0.185703, 0.174825, 0.756579, 0.767857
0.176563, 0.180999, 0.83114, 0.803571
0.204147, 0.197476, 0.732456, 0.696429
0.171027, 0.171718, 0.828947, 0.821429
0.180117, 0.169647, 0.765351, 0.785714
0.170168, 0.176701, 0.833333, 0.803571
0.193635, 0.186064, 0.741228, 0.732143
0.169007, 0.176147, 0.83114, 0.803571
0.188486, 0.180684, 0.747807, 0.767857
0.167821, 0.178186, 0.837719, 0.803571
0.191837, 0.185011, 0.741228, 0.75
0.166025, 0.177135, 0.842105, 0.803571
0.188771, 0.182109, 0.747807, 0.75
0.163882, 0.176887, 0.844298, 0.803571
0.186793, 0.180365, 0.752193, 0.767857
0.161454, 0.176276, 0.844298, 0.803571
0.183403, 0.176922, 0.754386, 0.767857
0.162113, 0.180957, 0.855263, 0.803571
0.195185, 0.193124, 0.741228, 0.714286
0.15782, 0.172762, 0.842105, 0.821429
0.171673, 0.166018, 0.769737, 0.785714
0.158536, 0.182555, 0.861842, 0.803571
0.197196, 0.196986, 0.734649, 0.696429
0.157901, 0.178927, 0.864035, 0.803571
0.180001, 0.177862, 0.752193, 0.75
0.153055, 0.176845, 0.864035, 0.821429
0.17484, 0.172799, 0.765351, 0.767857
0.157284, 0.188135, 0.866228, 0.803571
0.2076, 0.213301, 0.714912, 0.678571
0.14693, 0.161711, 0.848684, 0.857143
0.146394, 0.143644, 0.839912, 0.821429
0.148025, 0.183275, 0.868421, 0.839286
0.197762, 0.200965, 0.732456, 0.696429
0.159132, 0.193593, 0.866228, 0.821429
0.212721, 0.220879, 0.70614, 0.678571
0.140935, 0.150542, 0.848684, 0.875
0.135775, 0.138864, 0.85307, 0.875
0.133317, 0.163507, 0.875, 0.839286
0.147736, 0.147703, 0.820175, 0.821429
0.166819, 0.219932, 0.846491, 0.803571
0.309499, 0.3297, 0.539474, 0.482143
0.154202, 0.153415, 0.828947, 0.839286
0.139973, 0.144362, 0.85307, 0.910714
0.132369, 0.138884, 0.870614, 0.910714
0.127366, 0.150248, 0.875, 0.875
0.125265, 0.134218, 0.864035, 0.892857
0.13495, 0.18563, 0.870614, 0.839286
0.222386, 0.228407, 0.692982, 0.696429
0.150359, 0.194661, 0.864035, 0.821429
0.20554, 0.215736, 0.70614, 0.678571
0.128731, 0.144907, 0.875, 0.892857
0.121712, 0.13723, 0.881579, 0.892857
0.119479, 0.157383, 0.888158, 0.892857
0.135081, 0.14024, 0.846491, 0.821429
0.180093, 0.254101, 0.835526, 0.803571
0.39141, 0.42826, 0.471491, 0.410714
0.187868, 0.196522, 0.741228, 0.732143
0.156441, 0.160528, 0.822368, 0.839286
0.141578, 0.145804, 0.846491, 0.892857
0.132448, 0.141478, 0.861842, 0.910714
0.124528, 0.139165, 0.870614, 0.910714
0.118028, 0.138979, 0.885965, 0.910714
0.112315, 0.140037, 0.890351, 0.892857
0.106983, 0.139157, 0.901316, 0.892857
0.10233, 0.135764, 0.910088, 0.892857
0.100888, 0.151318, 0.907895, 0.892857
0.125048, 0.131573, 0.864035, 0.875
0.346762, 0.43528, 0.741228, 0.785714
0.722129, 0.762676, 0.381579, 0.392857
0.269367, 0.27696, 0.473684, 0.428571
0.265177, 0.273728, 0.486842, 0.428571
0.260667, 0.270557, 0.506579, 0.464286
0.254711, 0.265624, 0.559211, 0.482143
0.246887, 0.259673, 0.60307, 0.517857
0.237465, 0.252971, 0.642544, 0.571429
0.225497, 0.241156, 0.690789, 0.625
0.211959, 0.221789, 0.736842, 0.696429
0.197577, 0.20244, 0.765351, 0.767857
0.182205, 0.185945, 0.807018, 0.857143
0.168975, 0.169787, 0.828947, 0.839286
0.161846, 0.162132, 0.833333, 0.839286
0.155818, 0.157227, 0.822368, 0.839286
0.150703, 0.152922, 0.824561, 0.857143
0.146426, 0.149688, 0.826754, 0.839286
0.142494, 0.147482, 0.833333, 0.839286
0.13918, 0.14483, 0.839912, 0.857143
0.136002, 0.144379, 0.842105, 0.839286
0.132991, 0.14135, 0.839912, 0.875
0.130315, 0.141975, 0.85307, 0.839286
0.128587, 0.137594, 0.848684, 0.875
0.127845, 0.144986, 0.855263, 0.892857
0.129809, 0.135016, 0.855263, 0.839286
0.131814, 0.158776, 0.85307, 0.857143
0.150255, 0.150732, 0.807018, 0.821429
0.145366, 0.18287, 0.850877, 0.857143
0.184948, 0.191194, 0.732456, 0.714286
0.127619, 0.15867, 0.859649, 0.857143
0.135153, 0.140376, 0.833333, 0.839286
0.13477, 0.178029, 0.857456, 0.857143
0.155464, 0.159737, 0.789474, 0.821429
0.130318, 0.175486, 0.866228, 0.875
0.147278, 0.153952, 0.802632, 0.821429
0.129551, 0.180733, 0.879386, 0.875
0.150878, 0.15881, 0.796053, 0.803571
0.125267, 0.179442, 0.885965, 0.875
0.141256, 0.152803, 0.828947, 0.803571
0.128699, 0.193812, 0.883772, 0.875
0.164631, 0.175845, 0.769737, 0.767857
0.130403, 0.197917, 0.879386, 0.875
0.16527, 0.178962, 0.767544, 0.767857
0.11913, 0.179713, 0.890351, 0.875
0.127351, 0.148194, 0.842105, 0.821429
0.117153, 0.18769, 0.890351, 0.875
0.1391, 0.156515, 0.83114, 0.803571
0.127958, 0.212269, 0.883772, 0.875
0.190318, 0.205047, 0.723684, 0.678571
0.117337, 0.186044, 0.892544, 0.875
0.125824, 0.150529, 0.846491, 0.821429
0.113923, 0.191836, 0.89693, 0.875
0.133936, 0.155565, 0.835526, 0.803571
0.117855, 0.205219, 0.894737, 0.875
0.162796, 0.181545, 0.769737, 0.75
0.126031, 0.218124, 0.883772, 0.857143
0.173425, 0.193501, 0.741228, 0.714286
0.109682, 0.183532, 0.901316, 0.892857
0.115714, 0.147589, 0.864035, 0.857143
0.104275, 0.18779, 0.901316, 0.875
0.118181, 0.14815, 0.859649, 0.857143
0.111947, 0.212928, 0.901316, 0.857143
0.165777, 0.18861, 0.765351, 0.732143
0.122771, 0.226881, 0.885965, 0.857143
0.173809, 0.197711, 0.743421, 0.678571
0.105648, 0.187949, 0.910088, 0.910714
0.108464, 0.145566, 0.875, 0.875
0.0976353, 0.18933, 0.914474, 0.910714
0.109829, 0.143971, 0.875, 0.892857
0.108485, 0.221659, 0.899123, 0.857143
0.17959, 0.203014, 0.741228, 0.696429
0.119517, 0.228631, 0.890351, 0.857143
0.163526, 0.192238, 0.758772, 0.732143
0.0989503, 0.184777, 0.910088, 0.910714
0.100364, 0.143129, 0.888158, 0.892857
0.0941435, 0.196748, 0.921053, 0.910714
0.112112, 0.145644, 0.870614, 0.892857
0.110298, 0.234838, 0.892544, 0.857143
0.191591, 0.214194, 0.72807, 0.660714
0.108998, 0.21472, 0.907895, 0.875
0.133173, 0.168983, 0.822368, 0.821429
0.094442, 0.193077, 0.91886, 0.910714
0.0998673, 0.141277, 0.890351, 0.910714
0.0948991, 0.212188, 0.910088, 0.910714
0.134273, 0.165113, 0.826754, 0.803571
0.109522, 0.237491, 0.899123, 0.857143
0.16853, 0.195363, 0.760965, 0.714286
0.100291, 0.209777, 0.914474, 0.910714
0.118886, 0.153089, 0.85307, 0.857143
0.0945923, 0.210265, 0.91886, 0.910714
0.120978, 0.153439, 0.848684, 0.857143
0.100639, 0.227849, 0.912281, 0.857143
0.150323, 0.179533, 0.789474, 0.75
0.101888, 0.224249, 0.916667, 0.857143
0.132424, 0.166571, 0.824561, 0.803571
0.0893676, 0.202354, 0.923246, 0.910714
0.0963816, 0.139215, 0.888158, 0.910714
0.0910234, 0.221934, 0.923246, 0.910714
0.133525, 0.164932, 0.826754, 0.785714
0.108203, 0.24938, 0.892544, 0.839286
0.179448, 0.202807, 0.734649, 0.696429
0.0942893, 0.203431, 0.91886, 0.910714
0.100082, 0.142279, 0.883772, 0.910714
0.0825469, 0.198257, 0.925439, 0.910714
0.0882206, 0.138532, 0.903509, 0.910714
0.0915928, 0.233354, 0.921053, 0.875
0.158259, 0.186119, 0.782895, 0.75
0.116487, 0.265035, 0.892544, 0.821429
0.18266, 0.207736, 0.725877, 0.660714
0.0857652, 0.185316, 0.916667, 0.910714
0.0813675, 0.148202, 0.925439, 0.910714
0.0770271, 0.196167, 0.923246, 0.910714
0.0826101, 0.138548, 0.912281, 0.928571
0.0892899, 0.236734, 0.923246, 0.892857
0.165324, 0.190294, 0.769737, 0.732143
0.116814, 0.269967, 0.89693, 0.821429
0.178853, 0.204637, 0.730263, 0.678571
0.0822979, 0.182446, 0.929825, 0.910714
0.0764418, 0.15375, 0.932018, 0.910714
0.071432, 0.186801, 0.929825, 0.910714
0.0715618, 0.145861, 0.934211, 0.910714
0.0745599, 0.216162, 0.934211, 0.892857
0.112934, 0.14293, 0.866228, 0.875
0.106765, 0.276727, 0.905702, 0.839286
0.217842, 0.239056, 0.697368, 0.625
0.0907559, 0.211668, 0.921053, 0.892857
0.0946678, 0.144431, 0.890351, 0.910714
0.0735281, 0.194603, 0.934211, 0.910714
0.0734162, 0.145988, 0.929825, 0.910714
0.0718016, 0.215653, 0.934211, 0.892857
0.0940599, 0.13699, 0.892544, 0.910714
0.0959473, 0.268691, 0.905702, 0.857143
0.196802, 0.219158, 0.725877, 0.696429
0.0996669, 0.241133, 0.914474, 0.875
0.124041, 0.162753, 0.83114, 0.803571
0.0744554, 0.195206, 0.936404, 0.910714
0.0711709, 0.150343, 0.932018, 0.910714
0.0674509, 0.205355, 0.932018, 0.910714
0.0734783, 0.140775, 0.927632, 0.928571
0.0827005, 0.251416, 0.921053, 0.892857
0.168803, 0.193006, 0.769737, 0.732143
0.115492, 0.286325, 0.89693, 0.839286
0.180437, 0.206543, 0.732456, 0.678571
0.0757567, 0.182894, 0.938596, 0.910714
0.0693183, 0.166965, 0.938596, 0.892857
0.0646583, 0.1868, 0.945175, 0.910714
0.0610504, 0.171082, 0.947368, 0.910714
0.0579703, 0.186417, 0.951754, 0.910714
0.0571739, 0.163251, 0.951754, 0.892857
0.0577519, 0.207422, 0.945175, 0.892857
0.0760132, 0.136392, 0.912281, 0.928571
0.114221, 0.3189, 0.89693, 0.857143
0.383286, 0.406015, 0.561404, 0.517857
0.0975256, 0.21014, 0.923246, 0.892857
0.083592, 0.170465, 0.932018, 0.910714
0.0732515, 0.192506, 0.940789, 0.910714
0.0674829, 0.177493, 0.947368, 0.892857
0.0632816, 0.194228, 0.949561, 0.910714
0.0596513, 0.182458, 0.951754, 0.910714
0.0565669, 0.192662, 0.953947, 0.910714
0.0544877, 0.178745, 0.953947, 0.910714
0.0538472, 0.207664, 0.951754, 0.892857
0.0625744, 0.148706, 0.942982, 0.928571
0.0831548, 0.288199, 0.91886, 0.875
0.242445, 0.265999, 0.686404, 0.607143
0.105103, 0.282599, 0.903509, 0.857143
0.146903, 0.182382, 0.769737, 0.75
0.0677713, 0.196221, 0.942982, 0.910714
0.0623665, 0.18077, 0.947368, 0.892857
0.0581713, 0.193902, 0.949561, 0.910714
0.054781, 0.187885, 0.953947, 0.910714
0.0522174, 0.19422, 0.953947, 0.910714
0.0506288, 0.176234, 0.958333, 0.910714
0.052339, 0.215878, 0.951754, 0.892857
0.0713639, 0.140002, 0.925439, 0.928571
0.105817, 0.333006, 0.901316, 0.857143
0.374325, 0.401188, 0.572368, 0.553571
0.0882116, 0.221446, 0.938596, 0.892857
0.0759597, 0.181839, 0.940789, 0.910714
0.0682692, 0.209616, 0.945175, 0.910714
0.062907, 0.185716, 0.945175, 0.892857
0.0589286, 0.213742, 0.949561, 0.910714
0.0561282, 0.184743, 0.951754, 0.892857
0.0537377, 0.220272, 0.958333, 0.892857
0.0554775, 0.168749, 0.949561, 0.910714
0.0592511, 0.255352, 0.940789, 0.892857
0.0946918, 0.144866, 0.881579, 0.892857
0.112457, 0.35439, 0.901316, 0.857143
0.338663, 0.367078, 0.578947, 0.571429
0.0790367, 0.199874, 0.940789, 0.910714
0.0703715, 0.196621, 0.947368, 0.892857
0.0644688, 0.201835, 0.949561, 0.910714
0.0600328, 0.201322, 0.951754, 0.910714
0.0565196, 0.210812, 0.95614, 0.910714
0.0530611, 0.200145, 0.95614, 0.910714
0.0514512, 0.219987, 0.962719, 0.892857
0.0518351, 0.17684, 0.95614, 0.910714
0.0571574, 0.258164, 0.942982, 0.892857
0.0943602, 0.147695, 0.883772, 0.892857
0.106805, 0.360218, 0.901316, 0.839286
0.311119, 0.343554, 0.611842, 0.571429
0.0727337, 0.207993, 0.940789, 0.910714
0.0656425, 0.203543, 0.949561, 0.910714
0.0606287, 0.209332, 0.953947, 0.910714
0.0563734, 0.214168, 0.95614, 0.910714
0.0525087, 0.210835, 0.958333, 0.910714
0.0497355, 0.214679, 0.962719, 0.910714
0.0473371, 0.203913, 0.962719, 0.910714
0.0462197, 0.219951, 0.964912, 0.892857
0.0475944, 0.181517, 0.95614, 0.910714
0.0524834, 0.258979, 0.947368, 0.892857
0.0906147, 0.14974, 0.888158, 0.892857
0.122961, 0.395547, 0.888158, 0.839286
0.401745, 0.437955, 0.548246, 0.517857
0.0902845, 0.194046, 0.934211, 0.910714
0.0748332, 0.233984, 0.940789, 0.892857
0.0675729, 0.195298, 0.940789, 0.910714
