0.304258, 0.327784, 0.458333, 0.392857
0.0608683, 0.224106, 0.95614, 0.910714
0.0566869, 0.208503, 0.953947, 0.910714
0.0532663, 0.23071, 0.962719, 0.910714
0.0514673, 0.200726, 0.953947, 0.910714
0.0501994, 0.245961, 0.964912, 0.892857
0.0525462, 0.181761, 0.949561, 0.928571
0.0552235, 0.27769, 0.945175, 0.892857
0.0833826, 0.156025, 0.899123, 0.892857
0.0946384, 0.36081, 0.914474, 0.839286
0.26409, 0.298438, 0.660088, 0.607143
0.0636073, 0.209575, 0.947368, 0.910714
0.0582588, 0.216971, 0.951754, 0.910714
0.0534313, 0.223899, 0.958333, 0.910714
0.0501447, 0.211159, 0.958333, 0.910714
0.0480273, 0.238419, 0.971491, 0.910714
0.0484739, 0.189643, 0.958333, 0.910714
0.0500195, 0.266411, 0.960526, 0.892857
0.0690799, 0.15927, 0.921053, 0.910714
0.0742744, 0.332775, 0.932018, 0.857143
0.185801, 0.222696, 0.743421, 0.696429
0.0645046, 0.281268, 0.945175, 0.892857
0.0761661, 0.164456, 0.914474, 0.892857
0.0576111, 0.280077, 0.947368, 0.892857
0.0715837, 0.163391, 0.921053, 0.910714
0.056914, 0.286863, 0.949561, 0.892857
0.0779357, 0.158233, 0.910088, 0.892857
0.0656343, 0.312712, 0.938596, 0.875
0.128732, 0.17289, 0.824561, 0.785714
0.0668468, 0.297046, 0.945175, 0.892857
0.0858907, 0.162802, 0.888158, 0.892857
0.0573927, 0.291287, 0.942982, 0.892857
0.0771497, 0.154856, 0.907895, 0.892857
0.0551456, 0.284029, 0.951754, 0.892857
0.0661554, 0.165128, 0.923246, 0.910714
0.0530719, 0.288599, 0.949561, 0.892857
0.0744728, 0.15603, 0.916667, 0.892857
0.0634532, 0.317794, 0.949561, 0.875
0.118836, 0.168435, 0.842105, 0.839286
0.0724521, 0.32752, 0.938596, 0.875
0.124698, 0.168222, 0.826754, 0.785714
0.0575218, 0.2771, 0.953947, 0.892857
0.0583581, 0.172825, 0.942982, 0.910714
0.0462535, 0.259238, 0.962719, 0.892857
0.0469345, 0.186217, 0.953947, 0.928571
0.0421796, 0.253982, 0.971491, 0.892857
0.0454049, 0.183992, 0.953947, 0.928571
0.0434081, 0.268488, 0.962719, 0.892857
0.0610282, 0.160966, 0.934211, 0.910714
0.0649341, 0.331044, 0.940789, 0.875
0.169855, 0.196584, 0.767544, 0.75
0.14474, 0.432607, 0.879386, 0.839286
0.269547, 0.298392, 0.629386, 0.571429
0.0889159, 0.206357, 0.927632, 0.839286
0.0637101, 0.21909, 0.95614, 0.928571
0.0552166, 0.226992, 0.964912, 0.910714
0.0501178, 0.232646, 0.969298, 0.910714
0.0466698, 0.219318, 0.964912, 0.910714
0.0442602, 0.237446, 0.973684, 0.910714
0.0427561, 0.206385, 0.964912, 0.910714
0.0419784, 0.249267, 0.973684, 0.892857
0.04602, 0.18108, 0.953947, 0.910714
0.0460254, 0.276555, 0.962719, 0.875
0.0652713, 0.158658, 0.934211, 0.910714
0.0636471, 0.330169, 0.945175, 0.857143
0.129181, 0.16787, 0.837719, 0.785714
0.0720925, 0.329295, 0.934211, 0.875
0.0936155, 0.164045, 0.875, 0.875
0.0524775, 0.289242, 0.95614, 0.892857
0.05984, 0.169023, 0.934211, 0.910714
0.043767, 0.262916, 0.962719, 0.910714
0.0427339, 0.195223, 0.958333, 0.910714
0.0389761, 0.259463, 0.971491, 0.910714
0.0416436, 0.19015, 0.960526, 0.910714
0.0389121, 0.269132, 0.969298, 0.892857
0.0458817, 0.177996, 0.95614, 0.910714
0.0464522, 0.300506, 0.962719, 0.875
0.0953253, 0.152189, 0.885965, 0.875
0.0859021, 0.38085, 0.914474, 0.857143
0.220303, 0.241871, 0.70614, 0.678571
0.0581139, 0.269947, 0.958333, 0.892857
0.0517314, 0.204613, 0.953947, 0.910714
0.0431991, 0.24218, 0.975877, 0.910714
0.0398312, 0.229653, 0.975877, 0.910714
0.0373955, 0.24093, 0.97807, 0.910714
0.035919, 0.229081, 0.971491, 0.910714
0.0348553, 0.240942, 0.97807, 0.910714
0.0342552, 0.220638, 0.967105, 0.910714
0.0336967, 0.247177, 0.975877, 0.910714
0.0354572, 0.20101, 0.964912, 0.910714
0.0392235, 0.283369, 0.964912, 0.875
0.0666761, 0.157532, 0.921053, 0.910714
0.0772667, 0.376389, 0.923246, 0.857143
0.244896, 0.262184, 0.697368, 0.696429
0.0760748, 0.31691, 0.934211, 0.892857
0.0749106, 0.181082, 0.910088, 0.910714
0.0463899, 0.249571, 0.971491, 0.910714
0.0416969, 0.228652, 0.967105, 0.910714
0.0383156, 0.250543, 0.97807, 0.910714
0.0363656, 0.226447, 0.969298, 0.910714
0.0352993, 0.256862, 0.980263, 0.910714
0.035677, 0.211229, 0.967105, 0.928571
0.0355448, 0.270941, 0.973684, 0.892857
0.0393142, 0.191306, 0.960526, 0.892857
0.0382475, 0.287843, 0.964912, 0.875
0.0555419, 0.166969, 0.945175, 0.910714
0.0559148, 0.340725, 0.951754, 0.875
0.135184, 0.178839, 0.835526, 0.785714
0.0858915, 0.382344, 0.916667, 0.857143
0.170817, 0.206306, 0.763158, 0.732143
0.048058, 0.264459, 0.973684, 0.910714
0.0423589, 0.225321, 0.964912, 0.928571
0.0379621, 0.252634, 0.97807, 0.910714
0.035893, 0.230863, 0.969298, 0.910714
0.03435, 0.254058, 0.980263, 0.892857
0.0332242, 0.225725, 0.969298, 0.910714
0.0322605, 0.253703, 0.97807, 0.892857
0.0323768, 0.217029, 0.967105, 0.910714
0.0323151, 0.266759, 0.973684, 0.892857
0.0353136, 0.196388, 0.962719, 0.892857
0.034733, 0.283959, 0.967105, 0.892857
0.0495209, 0.173362, 0.949561, 0.910714
0.0536771, 0.344816, 0.949561, 0.875
0.149775, 0.184095, 0.817982, 0.767857
0.112992, 0.42788, 0.89693, 0.857143
0.219703, 0.245866, 0.686404, 0.678571
0.0570643, 0.229585, 0.964912, 0.928571
0.0471553, 0.25003, 0.980263, 0.910714
0.0417014, 0.243715, 0.97807, 0.910714
0.0378532, 0.244492, 0.97807, 0.910714
0.0353318, 0.237368, 0.975877, 0.910714
0.0338543, 0.249657, 0.982456, 0.892857
0.0329446, 0.227751, 0.969298, 0.910714
0.0325425, 0.262556, 0.980263, 0.892857
0.0339789, 0.205391, 0.967105, 0.928571
0.0342194, 0.283561, 0.973684, 0.875
0.0427898, 0.17932, 0.95614, 0.892857
0.0438591, 0.325343, 0.964912, 0.875
0.0942192, 0.147759, 0.885965, 0.892857
0.0733342, 0.38424, 0.927632, 0.857143
0.160742, 0.198572, 0.787281, 0.767857
0.0713746, 0.360009, 0.938596, 0.875
0.0879645, 0.16737, 0.879386, 0.875
0.0414287, 0.256869, 0.975877, 0.910714
0.0367618, 0.241368, 0.973684, 0.910714
0.0339836, 0.259146, 0.980263, 0.910714
0.0321396, 0.245071, 0.975877, 0.910714
0.0308254, 0.265514, 0.984649, 0.892857
0.0303702, 0.233783, 0.969298, 0.928571
0.0308665, 0.280982, 0.97807, 0.892857
0.0346482, 0.203055, 0.967105, 0.892857
0.0348594, 0.30467, 0.969298, 0.875
0.0523988, 0.173471, 0.947368, 0.910714
0.0557692, 0.366268, 0.949561, 0.875
0.155804, 0.180895, 0.811404, 0.785714
0.104369, 0.420466, 0.907895, 0.857143
0.152673, 0.203507, 0.776316, 0.75
0.0486539, 0.234767, 0.964912, 0.928571
0.0403622, 0.24737, 0.982456, 0.910714
0.0356285, 0.25461, 0.980263, 0.910714
0.0324025, 0.249033, 0.980263, 0.892857
0.0306105, 0.251716, 0.984649, 0.892857
0.0294032, 0.243877, 0.984649, 0.892857
0.0285556, 0.251784, 0.984649, 0.892857
0.0279361, 0.237994, 0.975877, 0.892857
0.0275703, 0.257831, 0.982456, 0.892857
0.0280338, 0.2249, 0.969298, 0.910714
0.0293179, 0.281306, 0.97807, 0.892857
0.0380325, 0.18985, 0.960526, 0.892857
0.0365968, 0.318415, 0.969298, 0.875
0.0674198, 0.159021, 0.921053, 0.910714
0.0486495, 0.356755, 0.958333, 0.875
0.0885476, 0.164797, 0.894737, 0.892857
0.0539338, 0.36511, 0.949561, 0.875
0.0886717, 0.158642, 0.883772, 0.892857
0.0434703, 0.3321, 0.964912, 0.875
0.0454888, 0.197336, 0.951754, 0.892857
0.032357, 0.306514, 0.980263, 0.875
0.0336852, 0.218575, 0.969298, 0.892857
0.029479, 0.30279, 0.982456, 0.875
0.0320851, 0.217979, 0.969298, 0.892857
0.0289034, 0.303184, 0.982456, 0.875
0.0327971, 0.212181, 0.969298, 0.892857
0.0306551, 0.315326, 0.97807, 0.875
0.0432573, 0.188448, 0.953947, 0.910714
0.0406873, 0.349344, 0.969298, 0.875
0.0864247, 0.154883, 0.899123, 0.892857
0.0589341, 0.387621, 0.947368, 0.857143
0.117407, 0.18318, 0.850877, 0.821429
0.0724581, 0.402301, 0.925439, 0.857143
0.140561, 0.176389, 0.813596, 0.785714
0.052471, 0.31403, 0.960526, 0.892857
0.04167, 0.212639, 0.95614, 0.892857
0.0327131, 0.262084, 0.986842, 0.892857
0.0297852, 0.253653, 0.984649, 0.892857
0.0282424, 0.266369, 0.986842, 0.892857
0.0271379, 0.250947, 0.97807, 0.892857
0.0262875, 0.271514, 0.984649, 0.892857
0.025898, 0.249068, 0.975877, 0.892857
0.0259753, 0.285355, 0.984649, 0.892857
0.0269667, 0.233737, 0.971491, 0.928571
0.0285511, 0.312358, 0.973684, 0.892857
0.0366586, 0.204567, 0.958333, 0.892857
0.032684, 0.33863, 0.971491, 0.875
0.0502795, 0.186117, 0.942982, 0.910714
0.0396899, 0.353976, 0.971491, 0.875
0.0690614, 0.169533, 0.916667, 0.910714
0.038277, 0.342798, 0.969298, 0.875
0.0407824, 0.200524, 0.95614, 0.892857
0.0311137, 0.329519, 0.975877, 0.875
0.0404416, 0.195237, 0.95614, 0.892857
0.0323833, 0.338078, 0.975877, 0.875
0.0455373, 0.190052, 0.951754, 0.910714
0.0325882, 0.331241, 0.973684, 0.875
0.0391524, 0.198734, 0.958333, 0.892857
0.0300417, 0.328768, 0.97807, 0.875
0.0379607, 0.19918, 0.958333, 0.892857
0.0295757, 0.327626, 0.97807, 0.875
0.0341626, 0.208662, 0.967105, 0.892857
0.0280685, 0.32361, 0.97807, 0.875
0.0353671, 0.205263, 0.962719, 0.892857
0.0292132, 0.330195, 0.975877, 0.875
0.0384422, 0.198281, 0.960526, 0.892857
0.0306074, 0.339804, 0.975877, 0.875
0.04459, 0.191919, 0.951754, 0.910714
0.0391627, 0.369649, 0.973684, 0.875
0.0842684, 0.164908, 0.901316, 0.892857
0.0551479, 0.395067, 0.960526, 0.875
0.0880614, 0.18763, 0.885965, 0.857143
0.0451251, 0.385549, 0.962719, 0.875
0.0627584, 0.176777, 0.91886, 0.910714
0.0299686, 0.297694, 0.975877, 0.910714
0.0263185, 0.257461, 0.980263, 0.910714
0.0242434, 0.293673, 0.986842, 0.892857
0.023426, 0.267466, 0.982456, 0.910714
0.0229299, 0.293936, 0.984649, 0.892857
0.0226263, 0.265702, 0.980263, 0.910714
0.0223084, 0.295257, 0.984649, 0.892857
0.0225009, 0.260665, 0.980263, 0.910714
0.0224168, 0.304515, 0.984649, 0.892857
0.0225323, 0.256209, 0.975877, 0.910714
0.0223915, 0.310654, 0.984649, 0.892857
0.0234827, 0.24669, 0.973684, 0.910714
0.0235918, 0.324311, 0.984649, 0.892857
0.0270219, 0.229445, 0.973684, 0.892857
0.0291169, 0.352567, 0.975877, 0.875
0.0520196, 0.192603, 0.938596, 0.910714
0.0510091, 0.415433, 0.949561, 0.875
0.166469, 0.212407, 0.820175, 0.785714
0.2299, 0.638497, 0.835526, 0.821429
0.493907, 0.531655, 0.502193, 0.446429
0.139047, 0.235143, 0.859649, 0.75
0.122087, 0.232787, 0.903509, 0.821429
0.105568, 0.231575, 0.932018, 0.857143
0.0878717, 0.232071, 0.949561, 0.910714
0.0708641, 0.239752, 0.95614, 0.910714
0.0582296, 0.254951, 0.958333, 0.928571
0.0512842, 0.255044, 0.958333, 0.928571
0.0457145, 0.257004, 0.964912, 0.928571
0.0409754, 0.26275, 0.973684, 0.910714
0.0377672, 0.256511, 0.97807, 0.910714
0.0351569, 0.255842, 0.975877, 0.910714
0.0333674, 0.251826, 0.975877, 0.892857
0.0322552, 0.255561, 0.97807, 0.892857
0.031439, 0.249408, 0.97807, 0.892857
0.030781, 0.253466, 0.97807, 0.892857
0.0302916, 0.246528, 0.97807, 0.892857
0.0298968, 0.257818, 0.975877, 0.892857
0.029606, 0.24384, 0.980263, 0.892857
0.0293483, 0.266108, 0.97807, 0.892857
0.0290896, 0.238929, 0.97807, 0.892857
0.0290285, 0.275627, 0.975877, 0.910714
0.0295457, 0.232529, 0.973684, 0.910714
0.0288574, 0.284539, 0.975877, 0.910714
0.0305468, 0.226321, 0.971491, 0.910714
0.029415, 0.298314, 0.97807, 0.910714
0.0304903, 0.223828, 0.973684, 0.910714
0.0293284, 0.307198, 0.97807, 0.910714
0.0321859, 0.214834, 0.971491, 0.910714
0.0293367, 0.316292, 0.97807, 0.892857
0.0326727, 0.209917, 0.967105, 0.910714
0.0286007, 0.319105, 0.980263, 0.892857
0.0339263, 0.203719, 0.964912, 0.910714
0.0286032, 0.326837, 0.97807, 0.892857
0.0343638, 0.201296, 0.964912, 0.928571
0.0318774, 0.346929, 0.973684, 0.892857
0.0490904, 0.178121, 0.945175, 0.928571
0.0383757, 0.369919, 0.973684, 0.875
0.0691932, 0.171271, 0.914474, 0.910714
0.0389829, 0.366468, 0.969298, 0.875
0.0464484, 0.196417, 0.949561, 0.910714
0.027763, 0.329841, 0.975877, 0.892857
0.0272863, 0.23042, 0.973684, 0.910714
0.0238348, 0.319327, 0.984649, 0.892857
0.0232651, 0.246527, 0.975877, 0.910714
0.0212818, 0.302035, 0.986842, 0.892857
0.0211689, 0.260538, 0.984649, 0.892857
0.0205177, 0.299289, 0.986842, 0.892857
0.0205361, 0.263168, 0.984649, 0.892857
0.0204098, 0.303734, 0.986842, 0.892857
0.0208386, 0.255694, 0.982456, 0.892857
0.0207856, 0.310742, 0.984649, 0.892857
0.0214554, 0.249724, 0.97807, 0.910714
0.021155, 0.318019, 0.984649, 0.892857
0.0228517, 0.241149, 0.975877, 0.910714
0.0221841, 0.328804, 0.984649, 0.892857
0.024571, 0.233604, 0.973684, 0.910714
0.0235819, 0.339477, 0.982456, 0.892857
0.02808, 0.223345, 0.971491, 0.910714
0.0285489, 0.363133, 0.973684, 0.892857
0.0473429, 0.19821, 0.947368, 0.910714
0.0407105, 0.403171, 0.962719, 0.875
0.101308, 0.188849, 0.885965, 0.857143
0.104009, 0.524122, 0.892544, 0.857143
0.411866, 0.453434, 0.622807, 0.589286
0.0767163, 0.314213, 0.958333, 0.892857
0.0618988, 0.285446, 0.964912, 0.928571
0.0533827, 0.284845, 0.969298, 0.928571
0.0467589, 0.284712, 0.969298, 0.928571
0.0419223, 0.285424, 0.969298, 0.928571
0.0374526, 0.297027, 0.982456, 0.910714
0.0340573, 0.288665, 0.980263, 0.928571
0.0310607, 0.296769, 0.982456, 0.910714
0.028642, 0.284807, 0.982456, 0.928571
0.0264317, 0.301686, 0.982456, 0.892857
0.0242804, 0.29259, 0.984649, 0.910714
0.0229806, 0.307136, 0.984649, 0.910714
0.0221311, 0.294114, 0.982456, 0.910714
0.0215758, 0.316152, 0.984649, 0.910714
0.0214516, 0.287521, 0.982456, 0.910714
0.0211703, 0.326702, 0.986842, 0.892857
0.0213369, 0.282032, 0.980263, 0.910714
0.0210648, 0.335099, 0.986842, 0.892857
0.0217597, 0.27573, 0.97807, 0.910714
0.0214931, 0.347726, 0.986842, 0.892857
0.0218344, 0.274618, 0.980263, 0.910714
0.0213649, 0.353948, 0.986842, 0.892857
0.022473, 0.27019, 0.980263, 0.910714
0.0210451, 0.359362, 0.986842, 0.892857
0.0218911, 0.272646, 0.980263, 0.892857
0.021378, 0.365124, 0.986842, 0.875
0.0248204, 0.256005, 0.980263, 0.910714
0.0243907, 0.383768, 0.982456, 0.875
0.0339133, 0.235647, 0.960526, 0.892857
0.0438296, 0.454748, 0.960526, 0.875
0.143075, 0.22131, 0.850877, 0.821429
0.139914, 0.599333, 0.905702, 0.839286
0.294976, 0.367658, 0.66886, 0.660714
0.0670774, 0.309666, 0.973684, 0.875
0.0477443, 0.294863, 0.982456, 0.875
0.0365292, 0.305399, 0.984649, 0.892857
0.031399, 0.295303, 0.984649, 0.910714
0.0272388, 0.291526, 0.986842, 0.910714
0.0249653, 0.292288, 0.986842, 0.910714
0.023506, 0.288414, 0.986842, 0.910714
0.0224715, 0.290145, 0.986842, 0.910714
0.0217381, 0.289318, 0.986842, 0.910714
0.0211922, 0.288991, 0.986842, 0.910714
0.0207242, 0.291038, 0.986842, 0.910714
0.0202923, 0.293296, 0.986842, 0.910714
0.0199546, 0.293613, 0.986842, 0.910714
